Practice,Segment,Tier_Target,Key_Contact,Title,Phone,Email,Address,Website,Notes
Saving Face Austin - Aesthetics,Body Contouring + Longevity,PRACTICE PARTNER #1 (Existing Relationship),Brooke Nichol,Founder & RN/CANS,(512) 572-1280,,405 W. 14th Street Austin TX 78701,savingfaceaustin.com,3 locations — existing relationship — skip sequence go straight to call
Saving Face Austin - Body & Mind,Body Contouring + Longevity,PRACTICE PARTNER #1 (Existing Relationship),Brooke Nichol,Founder & RN/CANS,(512) 572-6634,,1201 Rio Grande #100 Austin TX 78701,savingfaceaustin.com,Body & Mind location — non-surgical BBL + Sculptra + body contouring
Saving Face Austin - Hill Country,Body Contouring + Longevity,PRACTICE PARTNER #1 (Existing Relationship),Brooke Nichol,Founder & RN/CANS,(512) 572-1280,,3944 Ranch Road 620 S Bee Cave TX 78738,savingfaceaustin.com,Hill Country location
Rejuvenate Austin,Body Contouring,PRACTICE PARTNER #2,Dr. Jessica Wright,Owner & Medical Director,(512) 923-1071,[email],1301 W. 5th Street #100 Austin TX 78703,rejuvenateaustin.com,Physician-owned boutique — Emsculpt Neo + Sculptra + CoolSculpt
Grace MedSpa & Body Solutions - Northland,Body Contouring,PRACTICE PARTNER,Eva Crone,Founder & Director,(512) 229-9169,[email],3305 Northland Drive Austin TX 78731,gracemedspaaustin.com,High body volume — Emsculpt Neo + EvolveX — two locations
Grace MedSpa & Body Solutions - Pond Springs,Body Contouring,PRACTICE PARTNER,Eva Crone,Founder & Director,(512) 229-9169,[email],13091 Pond Springs Rd #160 Austin TX 78729,gracemedspaaustin.com,Second location
Wholeness Collective Austin,Longevity + Aesthetics,PRACTICE PARTNER,Dr. Lawrence D. Broder,Medical Director,(512) 260-9642,[email],1609 Shoal Creek Blvd Suite 204 Austin TX 78701,wholenesscollectiveaustin.com,Physician-led longevity + aesthetics hybrid — strong Bundle 3 fit
Viva Day Spa + Med Spa - Lamar,Body Contouring,AFFILIATE → PARTNER,,,(512) 300-2256,,215 S. Lamar Blvd Austin TX 78704,vivadayspa.com,Multi-location — high throughput — EvolveX + Instant BBL
Viva Day Spa + Med Spa - 35th,Body Contouring,AFFILIATE → PARTNER,,,(512) 300-2256,,1811 W. 35th Street Austin TX 78703,vivadayspa.com,Central Austin location
Viva Day Spa + Med Spa - Domain Northside,Body Contouring,AFFILIATE → PARTNER,,,(512) 300-2256,,11601 Rock Rose Ave Austin TX 78758,vivadayspa.com,Domain location — highest foot traffic
Viva Day Spa + Med Spa - Round Rock,Body Contouring,AFFILIATE → PARTNER,,,(512) 300-2256,,603 S. Mays Street Round Rock TX 78664,vivadayspa.com,Round Rock location
Transform Austin Med Spa,Body Contouring,AFFILIATE,Dr. John Thoppil,Medical Director,(512) 600-7537,,11404 Ranch Road 2222 Austin TX 78730,transformaustinmedspa.com,Sculptra BBL patients — Bundle 2 natural fit
Muse Med Spa,Body Contouring,AFFILIATE,Dr. Roberto Miranda,Medical Supervisor,(512) 230-3422,,4201 Bee Cave Road B-200 Austin TX 78746,musemedspaaustin.com,Emsculpt Neo — growing practice
Austin Body Contouring,Body Contouring,AFFILIATE,Ed (Owner),Owner,(512) 660-2810,[email],7035 Bee Cave Rd #206 Austin TX 78746,austinbodycontouring.com,"25k+ clients — Zerona LipoLaser — massive volume — also: [email]"
Skin Envy Austin - South,Body Contouring,AFFILIATE,Agnes McGrath,Executive Director,(512) 443-3000,,2500 W. William Cannon Dr. Suite 601 Austin TX 78745,skinenvyaustin.com,Physician-supervised — CoolSculpt — two locations
Skin Envy Austin - Hyde Park,Body Contouring,AFFILIATE,Agnes McGrath,Executive Director,(512) 520-8070,,4408 Burnet Rd Austin TX 78756,skinenvyaustin.com,Central Austin location
360 MD Austin,Longevity,AFFILIATE,Dr. Carol Ann Linebarger,Founder & Physician,(512) 582-2388,[email],511 W. 15th St Austin TX 78701,360mdaustin.com,Board-certified longevity MD — Bundle 3 language alignment
Ways2Well Longevity Lab,Longevity,AFFILIATE,Brigham Buhler,Founder,(281) 742-0993,[email],8226 Bee Caves Road Austin TX 78746,ways2well.com,Regenerative + longevity — forward-thinking patient base
Mattr Bio Wellness Club,Longevity + Body,AFFILIATE,William Hanks / Dr. Syed Jamal,VP Operations / Medical Director,(512) 287-7785,[email],7415 Southwest Pkwy Bldg 5 Suite 200 Austin TX 78735,mattrbiowellnessclub.com,Already offers Ballancer Pro lymphatic — Elastique is natural add-on
Resilient Health Austin,Longevity,AFFILIATE,Dr. Habeeb Hussein Habeeb,Founder & Physician,(512) 717-9775,,3410 Far West Suite 100 Austin TX 78731,resilienthealthaustin.com,Concierge functional medicine — cardiovascular + longevity focus
Advanced Functional Medicine of Austin,Longevity,AFFILIATE,Dr. Huyen Vu,Lead Physician,(512) 886-2400,[email],3305 Northland Dr. #205B Austin TX 78731,advancedfunctionalmedicineaustin.com,Biohacker patient base — peptide/hormone/IV — Bundle 3 fit
